,state_name,record_year,BotType,ToxinType,record_count
772,Hawaii,2009,Infant,B,2
773,Hawaii,2010,Infant,B,1
774,Hawaii,2015,Infant,B,1
775,Hawaii,2016,Infant,B,2
776,Hawaii,2016,Wound,B,1
777,Iowa,1919,Foodborne,Unknown,5
778,Iowa,1948,Wound,A,1
779,Iowa,1974,Foodborne,A,2
780,Iowa,1984,Infant,B,1
781,Iowa,1999,Foodborne,A,1
782,Iowa,2004,Infant,F,1
783,Iowa,2006,Infant,F,1
784,Iowa,2007,Infant,A,1
785,Iowa,2013,Infant,A,1
786,Iowa,2013,Infant,B,1
787,Iowa,2013,Infant,F,1
788,Iowa,2015,Infant,A,1
789,Iowa,2015,Infant,B,1
790,Idaho,1918,Foodborne,A,4
791,Idaho,1932,Foodborne,Unknown,3
792,Idaho,1932,Other,Unknown,1
793,Idaho,1935,Foodborne,A,1
794,Idaho,1939,Foodborne,Unknown,2
795,Idaho,1959,Foodborne,Unknown,6
796,Idaho,1961,Foodborne,Unknown,3
797,Idaho,1965,Foodborne,Unknown,3
798,Idaho,1969,Foodborne,Unknown,2
799,Idaho,1972,Wound,A,1
800,Idaho,1973,Foodborne,A,1
801,Idaho,1974,Foodborne,A,1
802,Idaho,1974,Wound,A,1
803,Idaho,1977,Foodborne,A,1
804,Idaho,1980,Infant,A,2
805,Idaho,1981,Foodborne,A,1
806,Idaho,1981,Infant,A,1
807,Idaho,1985,Infant,A,1
808,Idaho,1986,Infant,A,1
809,Idaho,1987,Infant,A,3
810,Idaho,1989,Infant,A,1
811,Idaho,1989,Infant,B,1
812,Idaho,1994,Infant,Unknown,2
813,Idaho,1995,Foodborne,A,6
814,Idaho,1996,Foodborne,B,1
815,Idaho,1997,Infant,A,2
816,Idaho,1998,Infant,A,1
817,Idaho,1999,Infant,A,1
818,Idaho,2004,Infant,A,1
819,Idaho,2005,Infant,A,1
820,Idaho,2008,Infant,B,1
821,Idaho,2010,Infant,A,1
822,Idaho,2011,Infant,A,1
823,Idaho,2011,Infant,B,1
824,Idaho,2012,Infant,A,2
825,Idaho,2013,Infant,A,1
826,Idaho,2015,Infant,A,2
827,Idaho,2016,Infant,A,1
828,Idaho,2016,Infant,B,1
829,Idaho,2016,Infant,F,1
830,Idaho,2017,Infant,A,3
831,Illinois,1915,Foodborne,Unknown,4
832,Illinois,1925,Foodborne,Unknown,2
833,Illinois,1929,Foodborne,B,2
834,Illinois,1941,Foodborne,Unknown,1
835,Illinois,1944,Foodborne,Unknown,1
836,Illinois,1953,Foodborne,Unknown,4
837,Illinois,1956,Foodborne,Unknown,1
838,Illinois,1959,Foodborne,Unknown,1
839,Illinois,1967,Foodborne,E,3
840,Illinois,1969,Foodborne,A,1
841,Illinois,1970,Foodborne,A,4
842,Illinois,1975,Foodborne,B,1
843,Illinois,1981,Infant,A,1
844,Illinois,1983,Foodborne,A,29
845,Illinois,1983,Infant,A,1
846,Illinois,1983,Infant,B,1
847,Illinois,1983,Other,Unknown,1
848,Illinois,1985,Foodborne,B,1
849,Illinois,1987,Infant,B,1
850,Illinois,1991,Foodborne,A,1
851,Illinois,1994,Foodborne,A,1
852,Illinois,1994,Infant,A,1
853,Illinois,1994,Infant,B,1
854,Illinois,1997,Foodborne,B,1
855,Illinois,1998,Infant,A,1
856,Illinois,1998,Infant,B,2
857,Illinois,2000,Infant,B,2
858,Illinois,2002,Infant,B,1
859,Illinois,2005,Infant,A,1
860,Illinois,2005,Other,F,1
861,Illinois,2006,Foodborne,B,1
862,Illinois,2006,Infant,B,1
863,Illinois,2007,Infant,E,1
864,Illinois,2008,Infant,A,1
865,Illinois,2012,Infant,A,1
866,Illinois,2013,Infant,A,1
867,Illinois,2014,Foodborne,A,1
868,Illinois,2015,Foodborne,A,2
869,Indiana,1918,Foodborne,B,7
870,Indiana,1921,Foodborne,A,2
871,Indiana,1922,Foodborne,A,9
872,Indiana,1954,Foodborne,Unknown,2
873,Indiana,1966,Foodborne,A,2
874,Indiana,1969,Foodborne,Unknown,1
875,Indiana,1984,Infant,B,1
876,Indiana,1989,Infant,A,1
877,Indiana,1989,Infant,B,1
878,Indiana,1990,Infant,B,3
879,Indiana,1990,Wound,B,1
880,Indiana,1993,Infant,A,1
881,Indiana,1994,Infant,B,1
882,Indiana,1999,Foodborne,A,1
883,Indiana,2000,Infant,A,1
884,Indiana,2002,Infant,B,1
885,Indiana,2003,Infant,B,1
886,Indiana,2007,Foodborne,A,3
887,Indiana,2008,Foodborne,A,1
888,Indiana,2011,Infant,A,1
889,Indiana,2014,Infant,B,1
890,Indiana,2017,Infant,B,1
891,Kansas,1964,Foodborne,A,7
892,Kansas,1970,Foodborne,A,1
893,Kansas,1978,Other,A,1
894,Kansas,1980,Infant,A,1
895,Kansas,1982,Infant,B,1
896,Kansas,1984,Infant,A,1
897,Kansas,1988,Infant,A,1
898,Kansas,1988,Infant,B,1
899,Kansas,1991,Infant,A,1
900,Kansas,1991,Wound,A,1
901,Kansas,1995,Foodborne,A,1
902,Kansas,1996,Infant,A,1
903,Kansas,2002,Infant,A,1
904,Kansas,2004,Infant,B,1
905,Kansas,2009,Infant,B,1
906,Kansas,2011,Infant,B,1
907,Kansas,2012,Wound,A,1
908,Kansas,2013,Infant,B,1
909,Kansas,2015,Infant,A,1
910,Kansas,2017,Infant,A,1
911,Kansas,2017,Infant,B,1
912,Kentucky,1935,Foodborne,Unknown,2
913,Kentucky,1936,Foodborne,Unknown,4
914,Kentucky,1937,Foodborne,Unknown,3
915,Kentucky,1938,Foodborne,B,2
916,Kentucky,1947,Foodborne,Unknown,4
917,Kentucky,1949,Foodborne,Unknown,7
918,Kentucky,1951,Foodborne,Unknown,3
919,Kentucky,1953,Foodborne,Unknown,1
920,Kentucky,1954,Foodborne,Unknown,1
921,Kentucky,1956,Foodborne,Unknown,4
922,Kentucky,1957,Foodborne,Unknown,1
923,Kentucky,1958,Foodborne,Unknown,3
924,Kentucky,1960,Foodborne,Unknown,2
925,Kentucky,1962,Foodborne,Unknown,1
926,Kentucky,1963,Foodborne,B,5
927,Kentucky,1963,Foodborne,E,2
928,Kentucky,1964,Foodborne,B,4
929,Kentucky,1964,Foodborne,Unknown,2
930,Kentucky,1965,Foodborne,Unknown,5
931,Kentucky,1969,Foodborne,B,1
932,Kentucky,1973,Foodborne,B,3
933,Kentucky,1979,Foodborne,B,2
934,Kentucky,1979,Infant,B,1
935,Kentucky,1980,Foodborne,B,1
936,Kentucky,1983,Foodborne,B,1
937,Kentucky,1983,Infant,B,3
938,Kentucky,1984,Foodborne,A,1
939,Kentucky,1984,Infant,B,1
940,Kentucky,1985,Infant,B,1
941,Kentucky,1987,Foodborne,A,1
942,Kentucky,1987,Infant,A,1
943,Kentucky,1988,Infant,Unknown,1
944,Kentucky,1989,Wound,B,1
945,Kentucky,1990,Infant,B,2
946,Kentucky,1992,Infant,B,1
947,Kentucky,1993,Foodborne,A,1
948,Kentucky,1994,Infant,B,1
949,Kentucky,1995,Infant,B,1
950,Kentucky,1996,Infant,B,3
951,Kentucky,1998,Infant,B,2
952,Kentucky,1998,Infant,Unknown,1
953,Kentucky,1999,Infant,B,3
954,Kentucky,2000,Infant,B,2
955,Kentucky,2001,Infant,A,1
956,Kentucky,2001,Infant,B,4
957,Kentucky,2002,Infant,B,1
958,Kentucky,2004,Infant,B,1
959,Kentucky,2005,Infant,B,1
960,Kentucky,2007,Infant,B,1
961,Kentucky,2010,Other,Unknown,1
962,Kentucky,2011,Infant,B,2
963,Kentucky,2012,Infant,B,4
964,Kentucky,2013,Infant,A,1
965,Kentucky,2013,Infant,B,1
966,Kentucky,2014,Infant,B,1
967,Kentucky,2015,Infant,B,1
968,Kentucky,2016,Infant,B,4
969,Kentucky,2017,Infant,B,7
970,Louisiana,1952,Foodborne,Unknown,1
971,Louisiana,1953,Foodborne,Unknown,1
972,Louisiana,1955,Foodborne,Unknown,1
973,Louisiana,1961,Foodborne,Unknown,1
974,Louisiana,1984,Foodborne,A,1
975,Louisiana,1984,Infant,A,2
976,Louisiana,1984,Infant,B,1
977,Louisiana,1985,Infant,A,1
978,Louisiana,1985,Infant,B,1
979,Louisiana,1989,Infant,B,1
980,Louisiana,1990,Foodborne,B,1
981,Louisiana,1992,Infant,B,1
982,Louisiana,1995,Infant,B,1
983,Louisiana,1996,Infant,A,2
984,Louisiana,1997,Infant,A,1
985,Louisiana,1999,Infant,B,1
986,Louisiana,2001,Foodborne,B,1
987,Louisiana,2003,Infant,B,1
988,Louisiana,2005,Infant,B,1
989,Louisiana,2009,Infant,B,1
990,Louisiana,2013,Infant,B,3
991,Louisiana,2014,Infant,A,1
992,Louisiana,2015,Infant,A,1
993,Louisiana,2015,Infant,B,1
994,Louisiana,2017,Infant,B,1
995,Massachusetts,1912,Foodborne,Unknown,4
996,Massachusetts,1913,Foodborne,Unknown,1
997,Massachusetts,1916,Foodborne,Unknown,1
998,Massachusetts,1938,Foodborne,Unknown,2
999,Massachusetts,1962,Foodborne,Unknown,1
1000,Massachusetts,1974,Foodborne,B,1
1001,Massachusetts,1979,Other,B,1
1002,Massachusetts,1982,Foodborne,B,1
1003,Massachusetts,1983,Infant,B,1
1004,Massachusetts,1984,Infant,B,1
1005,Massachusetts,1985,Infant,B,1
1006,Massachusetts,1986,Infant,A,1
1007,Massachusetts,1987,Infant,A,1
1008,Massachusetts,1991,Infant,B,1
1009,Massachusetts,1994,Infant,A,2
1010,Massachusetts,1994,Infant,B,1
1011,Massachusetts,1995,Foodborne,B,1
1012,Massachusetts,1999,Infant,B,1
1013,Massachusetts,2005,Foodborne,A,1
1014,Massachusetts,2006,Infant,B,1
1015,Massachusetts,2008,Infant,A,1
1016,Massachusetts,2010,Infant,B,1
1017,Massachusetts,2011,Infant,B,1
1018,Massachusetts,2012,Infant,F,1
1019,Massachusetts,2013,Other,F,1
1020,Massachusetts,2017,Infant,B,1
1021,Maryland,1947,Foodborne,B,4
1022,Maryland,1954,Foodborne,Unknown,1
1023,Maryland,1956,Foodborne,Unknown,2
1024,Maryland,1957,Foodborne,Unknown,2
1025,Maryland,1964,Foodborne,Unknown,1
1026,Maryland,1965,Foodborne,Unknown,1
1027,Maryland,1966,Foodborne,B,3
1028,Maryland,1971,Foodborne,A,1
1029,Maryland,1973,Foodborne,Unknown,2
1030,Maryland,1976,Wound,B,1
1031,Maryland,1978,Infant,B,1
1032,Maryland,1978,Other,B,1
1033,Maryland,1981,Infant,B,2
1034,Maryland,1983,Foodborne,B,1
1035,Maryland,1984,Infant,B,1
1036,Maryland,1985,Other,A,1
1037,Maryland,1988,Foodborne,A,1
1038,Maryland,1988,Infant,A,1
1039,Maryland,1989,Infant,B,1
1040,Maryland,1990,Infant,B,6
1041,Maryland,1991,Infant,B,1
1042,Maryland,1992,Infant,B,1
1043,Maryland,1993,Infant,B,1
1044,Maryland,1995,Infant,Unknown,1
1045,Maryland,1998,Infant,B,4
1046,Maryland,1999,Infant,B,2
1047,Maryland,2000,Infant,B,2
1048,Maryland,2001,Infant,A,1
1049,Maryland,2001,Infant,B,3
1050,Maryland,2001,Other,F,1
1051,Maryland,2003,Infant,B,1
1052,Maryland,2004,Infant,A,1
1053,Maryland,2004,Infant,B,5
1054,Maryland,2005,Infant,B,5
1055,Maryland,2006,Infant,B,5
1056,Maryland,2006,Wound,B,1
1057,Maryland,2007,Infant,B,1
1058,Maryland,2008,Infant,B,5
1059,Maryland,2009,Infant,B,3
1060,Maryland,2010,Infant,B,4
1061,Maryland,2011,Infant,B,3
1062,Maryland,2012,Infant,B,1
1063,Maryland,2013,Infant,B,8
1064,Maryland,2014,Infant,B,9
1065,Maryland,2014,Other,A,1
1066,Maryland,2015,Infant,A,1
1067,Maryland,2015,Infant,B,8
1068,Maryland,2015,Other,A,1
1069,Maryland,2016,Infant,B,4
1070,Maryland,2017,Infant,A,1
1071,Maryland,2017,Infant,B,6
1072,Maine,1920,Foodborne,Unknown,4
1073,Maine,2000,Infant,B,1
1074,Maine,2002,Foodborne,A,2
1075,Maine,2002,Infant,B,1
1076,Michigan,1918,Foodborne,Unknown,8
1077,Michigan,1919,Foodborne,A,14
1078,Michigan,1921,Foodborne,A,34
1079,Michigan,1942,Foodborne,Unknown,2
1080,Michigan,1959,Foodborne,Unknown,4
1081,Michigan,1960,Foodborne,Unknown,4
1082,Michigan,1963,Foodborne,E,5
1083,Michigan,1968,Foodborne,B,2
1084,Michigan,1968,Foodborne,Unknown,1
1085,Michigan,1976,Foodborne,B,1
1086,Michigan,1977,Foodborne,B,59
1087,Michigan,1978,Foodborne,A,1
1088,Michigan,1978,Other,A,1
1089,Michigan,1980,Foodborne,A,2
1090,Michigan,1983,Foodborne,A,2
1091,Michigan,1984,Other,A,1
1092,Michigan,1985,Infant,A,2
1093,Michigan,1991,Infant,B,2
1094,Michigan,1997,Infant,A,1
1095,Michigan,1998,Other,A,1
1096,Michigan,2002,Infant,A,1
1097,Michigan,2005,Foodborne,B,1
1098,Michigan,2009,Wound,A,1
1099,Michigan,2012,Foodborne,A,2
1100,Michigan,2012,Infant,B,2
1101,Michigan,2014,Infant,A,1
1102,Michigan,2015,Infant,B,1
1103,Michigan,2016,Infant,B,1
1104,Minnesota,1937,Foodborne,A,5
1105,Minnesota,1948,Foodborne,Unknown,1
1106,Minnesota,1950,Foodborne,Unknown,3
1107,Minnesota,1960,Foodborne,E,2
1108,Minnesota,1960,Foodborne,Unknown,2
1109,Minnesota,1963,Foodborne,E,1
1110,Minnesota,1976,Foodborne,Unknown,1
1111,Minnesota,1998,Infant,A,1
1112,Minnesota,2000,Other,F,1
1113,Minnesota,2001,Infant,A,2
1114,Minnesota,2002,Infant,B,2
1115,Minnesota,2004,Infant,B,1
1116,Minnesota,2006,Infant,A,1
1117,Minnesota,2008,Infant,B,1
1118,Minnesota,2009,Foodborne,A,2
1119,Minnesota,2010,Infant,B,1
1120,Minnesota,2011,Infant,B,1
1121,Minnesota,2014,Infant,B,1
1122,Minnesota,2015,Infant,B,1
1123,Minnesota,2015,Wound,A,1
1124,Minnesota,2016,Infant,B,2
1125,Missouri,1922,Foodborne,A,1
1126,Missouri,1924,Foodborne,Unknown,1
1127,Missouri,1977,Foodborne,A,2
1128,Missouri,1978,Infant,B,1
1129,Missouri,1996,Infant,B,1
1130,Missouri,1998,Infant,B,2
1131,Missouri,1999,Infant,B,2
1132,Missouri,2001,Infant,B,1
1133,Missouri,2002,Infant,B,1
1134,Missouri,2003,Infant,A,1
1135,Missouri,2005,Infant,A,1
1136,Missouri,2008,Infant,B,2
1137,Missouri,2009,Infant,A,1
1138,Missouri,2009,Infant,B,1
1139,Missouri,2012,Infant,B,1
1140,Missouri,2013,Infant,A,1
1141,Missouri,2013,Infant,B,1
1142,Missouri,2014,Infant,B,2
1143,Mississippi,1941,Foodborne,Unknown,4
1144,Mississippi,1957,Foodborne,Unknown,16
1145,Mississippi,1959,Foodborne,Unknown,1
1146,Mississippi,1973,Foodborne,A,1
1147,Mississippi,1990,Foodborne,A,1
1148,Mississippi,1991,Infant,B,1
1149,Mississippi,1994,Foodborne,B,1
1150,Mississippi,1994,Infant,B,1
1151,Mississippi,2003,Infant,B,1
1152,Mississippi,2010,Foodborne,B,1
1153,Mississippi,2011,Infant,B,2
1154,Mississippi,2012,Infant,B,2
1155,Mississippi,2013,Infant,B,2
1156,Mississippi,2015,Infant,B,1
1157,Mississippi,2016,Foodborne,A,18
1158,Mississippi,2016,Infant,B,5
1159,Montana,1927,Foodborne,A,4
1160,Montana,1932,Foodborne,Unknown,5
1161,Montana,1933,Foodborne,A,3
1162,Montana,1933,Foodborne,Unknown,4
1163,Montana,1934,Foodborne,Unknown,2
1164,Montana,1935,Foodborne,Unknown,2
1165,Montana,1937,Foodborne,Unknown,1
1166,Montana,1942,Foodborne,Unknown,1
1167,Montana,1947,Foodborne,Unknown,1
1168,Montana,1949,Foodborne,Unknown,1
1169,Montana,1951,Foodborne,Unknown,3
1170,Montana,1975,Foodborne,A,1
1171,Montana,1976,Foodborne,Unknown,1
1172,Montana,1977,Infant,B,1
1173,Montana,1981,Foodborne,A,1
1174,Montana,1983,Infant,B,1
1175,Montana,1984,Infant,A,1
1176,Montana,1998,Foodborne,A,1
1177,Montana,1999,Infant,A,1
1178,Montana,2000,Infant,A,2
1179,Montana,2001,Infant,A,1
1180,Montana,2004,Foodborne,A,1
1181,Montana,2004,Infant,A,1
1182,Montana,2005,Other,F,1
1183,Montana,2006,Infant,A,1
1184,Montana,2008,Infant,A,3
1185,Montana,2010,Infant,A,1
1186,Montana,2014,Infant,A,1
1187,Montana,2016,Infant,A,1
1188,Montana,2017,Infant,A,2
1189,North Carolina,1952,Foodborne,Unknown,1
1190,North Carolina,1953,Foodborne,Unknown,1
1191,North Carolina,1958,Foodborne,Unknown,1
1192,North Carolina,1976,Foodborne,B,1
1193,North Carolina,1980,Foodborne,B,1
1194,North Carolina,1980,Infant,B,1
1195,North Carolina,1983,Infant,A,1
1196,North Carolina,1988,Foodborne,A,1
1197,North Carolina,1988,Infant,A,1
1198,North Carolina,1992,Foodborne,A,1
1199,North Carolina,1997,Foodborne,A,1
1200,North Carolina,1997,Infant,A,1
1201,North Carolina,1998,Infant,A,1
1202,North Carolina,1998,Infant,B,1
1203,North Carolina,1999,Infant,B,2
1204,North Carolina,2000,Other,F,1
1205,North Carolina,2005,Foodborne,A,1
1206,North Carolina,2005,Infant,B,1
1207,North Carolina,2007,Infant,B,1
1208,North Carolina,2008,Infant,B,1
1209,North Carolina,2009,Other,F,1
1210,North Carolina,2010,Infant,B,1
1211,North Carolina,2011,Infant,B,1
1212,North Carolina,2012,Infant,B,1
1213,North Carolina,2015,Foodborne,A,1
1214,North Carolina,2015,Infant,A,1
1215,North Carolina,2015,Infant,B,2
1216,North Carolina,2017,Infant,A,1
1217,North Dakota,1930,Foodborne,Unknown,4
1218,North Dakota,1931,Foodborne,A,13
1219,North Dakota,1935,Foodborne,Unknown,4
1220,North Dakota,1940,Foodborne,Unknown,4
1221,North Dakota,1941,Foodborne,Unknown,5
1222,North Dakota,1964,Foodborne,Unknown,1
1223,North Dakota,1977,Infant,A,1
1224,North Dakota,1982,Foodborne,A,1
1225,North Dakota,1999,Foodborne,A,1
1226,North Dakota,1999,Infant,A,1
1227,North Dakota,2015,Infant,A,1
1228,Nebraska,1919,Foodborne,Unknown,2
1229,Nebraska,1923,Foodborne,A,3
1230,Nebraska,1923,Foodborne,B,3
1231,Nebraska,1931,Foodborne,A,2
1232,Nebraska,1931,Foodborne,Unknown,2
1233,Nebraska,1932,Foodborne,Unknown,3
1234,Nebraska,1935,Foodborne,Unknown,7
1235,Nebraska,1940,Foodborne,Unknown,1
1236,Nebraska,1941,Foodborne,Unknown,3
1237,Nebraska,1942,Foodborne,Unknown,1
1238,Nebraska,1944,Foodborne,Unknown,5
1239,Nebraska,1971,Wound,A,1
1240,Nebraska,1973,Wound,Unknown,1
1241,Nebraska,1977,Foodborne,A,1
1242,Nebraska,1979,Foodborne,A,1
1243,Nebraska,1981,Infant,A,1
1244,Nebraska,1990,Infant,A,1
1245,Nebraska,1999,Infant,A,1
1246,Nebraska,2004,Infant,A,1
1247,Nebraska,2009,Other,F,1
1248,Nebraska,2013,Infant,A,1
1249,Nebraska,2014,Infant,A,1
1250,Nebraska,2017,Infant,A,1
1251,Nebraska,2017,Infant,B,1
1252,New Hampshire,1999,Infant,B,1
1253,New Hampshire,2004,Infant,B,1
1254,New Hampshire,2005,Infant,B,1
1255,New Jersey,1918,Foodborne,Unknown,3
1256,New Jersey,1923,Foodborne,Unknown,2
1257,New Jersey,1935,Foodborne,Unknown,5
1258,New Jersey,1947,Foodborne,Unknown,1
1259,New Jersey,1948,Foodborne,Unknown,3
1260,New Jersey,1951,Foodborne,Unknown,12
1261,New Jersey,1957,Foodborne,Unknown,1
1262,New Jersey,1962,Foodborne,Unknown,2
1263,New Jersey,1965,Foodborne,Unknown,1
1264,New Jersey,1974,Wound,Unknown,1
1265,New Jersey,1975,Infant,B,1
1266,New Jersey,1977,Foodborne,Unknown,3
1267,New Jersey,1978,Infant,B,1
1268,New Jersey,1979,Infant,B,1
1269,New Jersey,1980,Infant,B,2
1270,New Jersey,1981,Infant,B,1
1271,New Jersey,1985,Infant,B,3
1272,New Jersey,1986,Infant,B,1
1273,New Jersey,1987,Infant,B,1
1274,New Jersey,1988,Infant,B,5
1275,New Jersey,1988,Infant,Unknown,1
1276,New Jersey,1989,Foodborne,Unknown,2
1277,New Jersey,1989,Infant,B,1
1278,New Jersey,1990,Infant,B,2
1279,New Jersey,1991,Infant,B,2
1280,New Jersey,1991,Other,B,1
1281,New Jersey,1992,Foodborne,E,3
1282,New Jersey,1992,Infant,B,2
1283,New Jersey,1993,Infant,B,2
1284,New Jersey,1994,Infant,B,2
1285,New Jersey,1995,Infant,B,5
1286,New Jersey,1996,Infant,B,8
1287,New Jersey,1997,Infant,A,1
1288,New Jersey,1997,Infant,B,2
1289,New Jersey,1998,Foodborne,A,1
1290,New Jersey,1998,Infant,B,9
1291,New Jersey,1999,Infant,B,14
1292,New Jersey,2000,Foodborne,A,2
1293,New Jersey,2000,Foodborne,E,4
1294,New Jersey,2000,Infant,B,11
1295,New Jersey,2001,Infant,B,6
1296,New Jersey,2002,Infant,B,3
1297,New Jersey,2003,Infant,B,5
1298,New Jersey,2004,Foodborne,E,1
1299,New Jersey,2004,Infant,B,1
1300,New Jersey,2005,Foodborne,E,2
1301,New Jersey,2005,Infant,A,1
1302,New Jersey,2005,Infant,B,8
1303,New Jersey,2006,Infant,B,7
1304,New Jersey,2007,Foodborne,B,1
1305,New Jersey,2007,Infant,A,1
1306,New Jersey,2007,Infant,B,9
1307,New Jersey,2008,Infant,B,3
1308,New Jersey,2009,Infant,B,11
1309,New Jersey,2010,Infant,A,1
1310,New Jersey,2010,Infant,B,5
1311,New Jersey,2011,Infant,A,2
1312,New Jersey,2011,Infant,B,9
1313,New Jersey,2012,Foodborne,A,1
1314,New Jersey,2012,Infant,B,6
1315,New Jersey,2013,Infant,B,4
1316,New Jersey,2014,Infant,B,10
1317,New Jersey,2015,Infant,A,2
1318,New Jersey,2015,Infant,B,4
1319,New Jersey,2016,Infant,B,10
1320,New Jersey,2016,Wound,A,1
1321,New Jersey,2017,Infant,B,7
1322,New Mexico,1931,Foodborne,Unknown,2
1323,New Mexico,1932,Foodborne,B,4
1324,New Mexico,1932,Foodborne,Unknown,2
1325,New Mexico,1934,Foodborne,Unknown,5
1326,New Mexico,1935,Foodborne,A,4
1327,New Mexico,1937,Foodborne,A,14
1328,New Mexico,1937,Foodborne,Unknown,2
1329,New Mexico,1938,Foodborne,A,2
1330,New Mexico,1938,Foodborne,Unknown,1
1331,New Mexico,1939,Foodborne,Unknown,1
1332,New Mexico,1941,Foodborne,Unknown,2
1333,New Mexico,1942,Foodborne,A,1
1334,New Mexico,1942,Foodborne,Unknown,1
1335,New Mexico,1943,Foodborne,A,4
1336,New Mexico,1943,Foodborne,Unknown,1
1337,New Mexico,1944,Foodborne,Unknown,3
1338,New Mexico,1946,Foodborne,A,7
1339,New Mexico,1947,Foodborne,A,6
1340,New Mexico,1948,Foodborne,A,9
1341,New Mexico,1950,Foodborne,Unknown,1
1342,New Mexico,1952,Foodborne,Unknown,1
1343,New Mexico,1955,Foodborne,A,4
1344,New Mexico,1955,Foodborne,Unknown,1
1345,New Mexico,1957,Foodborne,Unknown,1
1346,New Mexico,1962,Foodborne,A,3
1347,New Mexico,1976,Foodborne,Unknown,1
1348,New Mexico,1978,Foodborne,A,33
1349,New Mexico,1978,Infant,A,2
1350,New Mexico,1979,Infant,F,1
1351,New Mexico,1980,Infant,A,2
1352,New Mexico,1980,Infant,BF,1
1353,New Mexico,1981,Infant,B,1
1354,New Mexico,1983,Infant,A,1
1355,New Mexico,1984,Infant,B,1
1356,New Mexico,1986,Infant,A,2
1357,New Mexico,1989,Foodborne,A,2
1358,New Mexico,1989,Infant,A,2
1359,New Mexico,1992,Infant,A,1
1360,New Mexico,1992,Infant,B,1
1361,New Mexico,1995,Infant,A,1
1362,New Mexico,1996,Foodborne,A,1
1363,New Mexico,1996,Wound,A,1
1364,New Mexico,1997,Foodborne,B,1
1365,New Mexico,1997,Infant,A,1
1366,New Mexico,1997,Wound,A,2
1367,New Mexico,1999,Infant,A,1
1368,New Mexico,2000,Infant,A,3
1369,New Mexico,2001,Wound,A,2
1370,New Mexico,2002,Infant,A,1
1371,New Mexico,2003,Infant,A,1
1372,New Mexico,2005,Infant,B,1
1373,New Mexico,2006,Infant,A,1
1374,New Mexico,2007,Foodborne,A,1
1375,New Mexico,2007,Infant,A,2
1376,New Mexico,2008,Infant,A,2
1377,New Mexico,2009,Other,A,1
1378,New Mexico,2010,Foodborne,A,1
1379,New Mexico,2010,Infant,A,1
1380,New Mexico,2011,Infant,A,1
1381,New Mexico,2011,Infant,B,1
1382,New Mexico,2012,Infant,A,2
1383,New Mexico,2013,Infant,A,3
1384,New Mexico,2015,Foodborne,A,2
1385,New Mexico,2015,Infant,A,1
1386,New Mexico,2015,Infant,B,1
1387,New Mexico,2016,Wound,A,3
1388,New Mexico,2017,Wound,A,1
1389,Nevada,1944,Foodborne,Unknown,2
1390,Nevada,1945,Foodborne,Unknown,1
1391,Nevada,1954,Foodborne,Unknown,3
1392,Nevada,1974,Foodborne,A,3
1393,Nevada,1977,Infant,A,1
1394,Nevada,1980,Infant,B,1
1395,Nevada,1985,Foodborne,A,2
1396,Nevada,1988,Infant,A,1
1397,Nevada,1989,Infant,A,1
1398,Nevada,1991,Infant,B,1
1399,Nevada,1995,Infant,A,1
1400,Nevada,1996,Foodborne,A,1
1401,Nevada,1997,Infant,A,1
1402,Nevada,1998,Infant,A,1
1403,Nevada,1998,Infant,B,1
1404,Nevada,1999,Infant,A,1
1405,Nevada,2000,Infant,A,1
1406,Nevada,2000,Infant,B,1
1407,Nevada,2001,Infant,A,1
1408,Nevada,2003,Infant,A,2
1409,Nevada,2005,Infant,A,1
1410,Nevada,2006,Foodborne,A,2
1411,Nevada,2006,Infant,A,1
1412,Nevada,2006,Infant,Ba,1
1413,Nevada,2009,Infant,A,1
1414,Nevada,2011,Infant,A,1
1415,Nevada,2013,Infant,A,1
1416,Nevada,2014,Infant,A,1
1417,New York,1914,Foodborne,B,3
1418,New York,1917,Foodborne,Unknown,7
1419,New York,1918,Foodborne,Unknown,1
1420,New York,1919,Foodborne,Unknown,7
1421,New York,1920,Foodborne,Unknown,3
1422,New York,1922,Foodborne,Unknown,2
1423,New York,1923,Foodborne,B,1
1424,New York,1925,Foodborne,Unknown,1
1425,New York,1928,Foodborne,B,12
1426,New York,1929,Foodborne,Unknown,1
1427,New York,1931,Foodborne,Unknown,5
1428,New York,1932,Foodborne,E,3
1429,New York,1933,Foodborne,Unknown,1
1430,New York,1934,Foodborne,E,3
1431,New York,1939,Foodborne,Unknown,7
1432,New York,1940,Foodborne,Unknown,1
1433,New York,1943,Foodborne,B,3
1434,New York,1944,Foodborne,B,3
1435,New York,1945,Foodborne,Unknown,1
1436,New York,1949,Foodborne,Unknown,4
1437,New York,1956,Foodborne,B,1
1438,New York,1956,Foodborne,Unknown,1
1439,New York,1963,Foodborne,A,2
1440,New York,1966,Foodborne,B,1
1441,New York,1967,Foodborne,B,2
1442,New York,1971,Foodborne,A,4
1443,New York,1974,Foodborne,B,3
1444,New York,1975,Foodborne,E,1
1445,New York,1977,Infant,B,1
1446,New York,1978,Other,A,1
1447,New York,1978,Other,B,1
1448,New York,1979,Infant,B,1
1449,New York,1979,Other,B,1
1450,New York,1980,Foodborne,B,2
1451,New York,1981,Wound,B,1
1452,New York,1982,Foodborne,B,1
1453,New York,1982,Infant,B,2
1454,New York,1983,Infant,A,1
